shank,sua,cell,odor_count,spike_snr,isolation_distance,l_ratio,good
0,0,0,10,"[0.48433529 0.64560106 1.55137887 3.51361181 4.03957742 1.72791826
 0.73298926 0.6401813 ]",61.36328125,0.005615224130451679,1
0,0,1,10,"[0.66237731 1.22238298 2.67202896 8.06164373 6.13550945 1.62702445
 1.0408521  0.63875206]",91.86753845214844,0.0024929221253842115,1
0,0,2,10,"[0.56407114 0.71459851 1.69363643 3.09207329 4.03514593 1.36473532
 0.84550474 0.67327175]",28.290771484375,0.977092981338501,1
0,0,3,10,"[0.54446882 0.82351083 2.20429245 6.3186881  3.23007886 1.47679859
 0.93530693 0.50778915]",48.03719711303711,0.03836924582719803,1
0,0,4,10,"[0.37076499 0.61880852 1.35338399 3.19841864 3.31732581 1.19349893
 0.67469544 0.63084146]",42.691341400146484,0.08526504784822464,1
0,0,5,10,"[0.37491813 0.48278491 1.17991035 5.82390916 5.21952851 1.52144741
 0.77164038 0.6284059 ]",64.41950988769531,0.002177712507545948,1
0,0,6,10,"[0.37804771 0.5879936  1.47999803 3.405892   3.96468893 1.57354737
 1.1361995  0.5683066 ]",44.33344650268555,0.05283369496464729,1
0,0,7,10,"[0.38220056 0.94243963 1.87284277 4.08315174 4.00850878 1.35490167
 0.81910822 0.7319984 ]",33.54100036621094,0.46420466899871826,1
0,0,8,10,"[0.52779853 0.80100384 1.72602494 5.52840384 3.72657853 1.54619348
 0.88862608 0.59800099]",59.308631896972656,0.0043043713085353374,1
0,0,9,10,"[0.52743939 1.26391273 1.95281924 4.15319352 3.67712832 1.96211602
 1.06720176 0.58854948]",40.19517135620117,0.10768488794565201,1
0,0,10,10,"[0.47513776 0.73509907 1.68070105 5.68302682 4.7122448  1.44069369
 0.86818003 0.55543481]",29.121417999267578,0.9555264115333557,1
0,0,11,10,"[0.35213517 0.48727788 1.84806627 8.50429419 3.95783027 0.95113515
 0.64894709 0.53566833]",39.74708557128906,0.10661232471466064,1
0,0,12,10,"[ 0.77117345  1.02389112  2.49008341 11.32839801  8.71407529  2.11444015
  1.22051393  0.89138449]",110.88213348388672,0.0006969549576751888,1
0,1,0,10,"[0.54496024 1.17859092 2.29396661 8.90917881 5.95773474 2.53589009
 1.12652866 0.71915977]",95.0069580078125,9.489296814990666e-08,1
0,1,1,10,"[0.21857881 0.42928284 0.79441132 4.49492625 3.40484419 1.04933016
 0.50472968 0.54168295]",72.13807678222656,0.015711938962340355,1
0,1,2,10,"[0.62232537 0.8305879  1.96631845 4.40601232 4.92712595 1.74559292
 1.074417   0.75240078]",29.519676208496094,0.623090922832489,1
0,1,3,10,"[0.55612183 0.63839079 1.63440142 3.95243909 4.36886005 1.33400016
 0.84484289 0.66575409]",35.23371124267578,0.30258697271347046,1
0,2,0,10,"[0.39676039 0.45163102 0.9887243  2.00567277 4.02548698 0.992963
 0.74378674 0.50230022]",27.15340805053711,1.1287554502487183,1
0,2,1,10,"[0.27625808 0.55937321 1.19379948 3.34654709 2.66603084 0.89239226
 0.59629701 0.40223597]",34.96891784667969,0.27737852931022644,1
0,2,2,10,"[0.42791911 0.79240622 1.45749696 4.72031704 3.84265073 1.27706292
 0.87484551 0.61254815]",35.467323303222656,0.2560567557811737,1
0,2,3,10,"[0.51830379 1.02844464 2.2229269  8.47493895 5.65602073 1.3194436
 0.84323531 0.59508568]",90.83013916015625,1.679172237345483e-05,1
0,2,4,10,"[0.10635717 0.24478831 0.37385655 4.96345987 5.46393294 1.18136679
 0.42488805 0.25688195]",89.75019073486328,0.03265092149376869,1
0,2,5,10,"[0.32430596 0.69048228 1.48403189 4.90891555 3.53045195 1.1624815
 0.58022263 0.52788181]",67.44086456298828,0.0006167718674987555,1
0,2,6,10,"[0.40421676 0.54015562 1.38676956 3.92958178 3.35227325 0.74708782
 0.68393475 0.40395167]",36.402069091796875,0.21527914702892303,1
0,2,7,10,"[0.43799848 0.72390094 1.54360945 5.37081186 4.67717926 1.4771891
 0.66776061 0.56262935]",48.55061340332031,0.01870991475880146,1
0,2,8,10,"[0.42740129 0.73012006 1.63047665 5.86355025 4.14660665 1.22682937
 0.85143079 0.60672334]",39.30910110473633,0.12127262353897095,1
0,2,9,10,"[0.3524585  0.47287121 1.24839409 7.97960439 3.45057478 1.33256686
 0.67947493 0.52987056]",37.6533317565918,0.14049012959003448,1
1,0,0,10,"[0.40539539 0.53870481 1.59604004 5.04150092 3.02661715 1.46449024
 1.06791597 0.52349532]",25.78713607788086,0.9695920944213867,1
1,0,1,10,"[0.55489451 0.77478346 1.8782482  3.05817541 8.33284356 1.96705255
 1.34053034 0.61985228]",50.973426818847656,0.01688440702855587,1
1,2,0,10,"[0.39143869 0.64199763 1.19803341 3.7156353  5.26974328 1.5198295
 0.62516265 0.64150359]",27.680007934570312,1.2326178550720215,1
1,2,1,10,"[0.30877305 0.42751226 1.00864688 3.00266705 3.42570829 1.24914471
 0.68115153 0.67884228]",29.98741340637207,0.8011904954910278,1
1,2,2,10,"[0.43853243 0.57425987 1.47349944 4.83382833 5.06163803 1.29659758
 0.87321176 0.8250706 ]",33.00703430175781,0.4417911171913147,1
1,2,3,10,"[0.36221475 0.51064175 1.0468331  1.62468811 4.31503134 1.15357931
 0.71880096 0.50421243]",23.863245010375977,1.2399626970291138,1
1,2,4,10,"[0.41471011 0.91902806 0.92814824 3.5394486  4.1756136  1.08873979
 0.87494453 0.5671336 ]",25.583110809326172,1.507188081741333,1
1,2,5,10,"[0.42509441 0.52478468 1.49915217 3.6586015  3.3158536  1.43365285
 0.88489223 0.6434332 ]",14.70988941192627,13.943238258361816,1
1,2,6,10,"[0.42146118 0.7608475  1.99361672 7.45396608 3.54620415 2.04619284
 0.9462181  0.78455769]",36.023529052734375,0.23405613005161285,1
1,2,7,10,"[0.42621652 0.64760699 1.60391307 6.4444206  3.76833172 1.18163449
 0.67487518 0.48318023]",42.585540771484375,0.061632152646780014,1
1,2,8,10,"[0.37626251 0.73950566 1.26920895 4.55901526 5.32046327 1.41882256
 0.68689807 0.68793796]",57.95227813720703,0.02026452124118805,1
1,2,9,10,"[0.58473942 1.31942794 2.72920763 7.31690224 4.02927975 1.72796689
 1.15825511 0.7255064 ]",32.981163024902344,0.4456287622451782,1
1,3,0,10,"[0.4009574  0.51464351 1.11796673 4.42831641 2.94026486 1.01796782
 0.73753675 0.36997596]",23.862438201904297,1.9827027320861816,1
1,3,1,10,"[0.39695879 0.9456448  1.99166004 3.16930445 1.44559131 0.57396858
 0.56982348 0.36726833]",21.94040870666504,3.051976442337036,1
1,3,2,10,"[0.34849985 0.36754304 0.95877846 1.708699   2.50883318 0.65424435
 0.54240844 0.40707546]",68.63218688964844,0.012590833939611912,1
1,3,3,10,"[0.1617341  0.32026393 0.45488401 4.11607151 1.97406634 0.54016733
 0.35359268 0.37432067]",38.29890823364258,0.1687082201242447,1
2,0,0,10,"[0.72007642 0.93949375 2.32603179 5.33782099 4.75037199 1.64603993
 1.3309381  1.01956373]",43.51381301879883,0.07043585926294327,1
2,0,1,10,"[0.30525666 0.48758313 1.17596035 5.15285762 4.86917663 1.9617025
 1.11291902 0.52503722]",126.03388977050781,0.006477649323642254,1
2,0,2,10,"[0.48778803 0.63648288 1.52642225 2.76967889 3.45332506 1.19901082
 0.9017386  0.64036991]",39.354434967041016,0.1346433311700821,1
2,1,0,10,"[0.89693816 1.42487014 3.16907483 8.3484631  5.51542405 2.47366031
 1.63415781 1.30537104]",39.42144775390625,0.228617325425148,1
2,1,1,10,"[0.1825387  0.37006034 0.62983487 2.34540323 4.28117687 1.49496564
 0.67934985 0.33383582]",34.82328796386719,0.30576422810554504,1
2,1,2,10,"[0.18659306 0.32641339 0.65398013 2.80439636 3.99628461 1.26012436
 0.65245786 0.31269646]",45.58488082885742,0.12253840267658234,1
2,1,3,10,"[0.29818891 0.42362321 1.22849767 4.20747641 3.57441661 1.01916514
 0.62957314 0.45125917]",53.08851623535156,0.04057471081614494,1
2,1,4,10,"[0.58491294 0.75374613 1.83180843 4.01741139 4.86223619 1.68743579
 0.99826019 0.67192604]",53.95576477050781,0.01294772233814001,1
2,2,0,10,"[0.4278355  0.73887634 1.59180291 5.38226867 4.01066256 1.1097981
 0.88746287 0.6697845 ]",15.635025978088379,13.273904800415039,1
2,2,1,10,"[0.30795806 0.38933154 1.02080466 2.66217269 4.70953524 1.63787135
 1.1936495  0.49964742]",103.48685455322266,0.01368002500385046,1
2,2,2,10,"[0.40335428 0.53352873 1.29253146 5.17388744 3.3356201  1.2350302
 1.01284519 0.64940523]",48.922218322753906,0.025073189288377762,1
2,3,0,10,"[0.20465785 0.30548008 0.68505792 3.25122322 2.6115356  0.97590299
 0.80391509 0.33746498]",69.72431182861328,0.004277026746422052,1
2,3,1,10,"[0.07549785 0.13277625 0.40251129 1.09906249 5.29082188 1.80388206
 0.41656918 0.28875553]",39.76706314086914,0.1561167985200882,1
3,0,0,10,"[0.34168328 0.50450578 1.20672898 4.18654586 4.16121527 1.66077684
 1.32666536 0.55358203]",41.515777587890625,0.09343381971120834,1
3,0,1,10,"[0.45084065 1.11981068 1.87754018 4.31352628 3.03305257 2.14625846
 0.78196136 0.95038368]",27.0220947265625,1.485303282737732,1
3,0,2,10,"[0.42710408 0.6542154  1.68215071 6.01624353 6.01654353 1.9439548
 1.50350518 0.62297206]",76.58303833007812,0.00045939444680698216,1
3,0,3,10,"[ 0.23994516  0.53799391  0.98479474  5.17376522 10.36591433  2.89362879
  0.94539908  0.59747545]",251.01622009277344,7.0655105030570375e-12,1
3,2,0,10,"[0.66349055 0.83998584 2.09635988 4.5197158  4.18367099 1.44429294
 1.12694026 0.93590615]",32.35724639892578,0.4280908703804016,1
3,2,1,10,"[0.32082937 0.65635683 2.1710345  6.69798031 2.29943006 1.06332498
 0.53364432 0.43036706]",39.86349868774414,0.11032044887542725,1
3,3,0,10,"[0.22724893 0.28850053 0.76783804 3.850002   3.61985892 0.77638655
 0.69321556 0.40895467]",27.668420791625977,0.7755995988845825,1
3,3,1,10,"[0.42374757 0.56678564 1.38693977 3.34370949 3.42024731 1.20000851
 0.88191621 0.6649189 ]",27.72507095336914,0.9906127452850342,1
3,3,2,10,"[0.3699154  0.49166838 1.50314158 6.56353171 3.5338133  0.97834255
 0.78596311 0.7208451 ]",28.09612274169922,0.8899718523025513,1
3,3,3,10,"[0.31468068 0.35163874 0.6670858  3.50796374 2.84707064 0.90793248
 0.60633859 0.50615477]",35.979530334472656,0.28395652770996094,1
3,3,4,10,"[0.37365201 0.75625485 1.58487828 4.99173901 3.13884478 1.02591207
 0.7848837  0.62381164]",30.109020233154297,0.7263317108154297,1
3,3,5,10,"[0.33642996 0.6527981  1.51916583 3.60191675 2.51355936 0.62823074
 0.41727887 0.50803287]",42.1842155456543,0.22261925041675568,1
3,3,6,10,"[0.40506074 0.55835326 1.20046301 3.68403946 4.09265187 1.16677966
 0.64189402 0.59385779]",27.41326332092285,0.9662584662437439,1
3,3,7,10,"[0.42857537 0.64118753 1.54881566 5.07391668 2.74075343 1.17738654
 0.60106661 0.43915476]",28.06780242919922,0.8931060433387756,1
3,3,8,10,"[0.5291093  0.8606112  2.19570207 7.31605177 4.81043855 1.31690428
 1.12664859 0.73649829]",15.893574714660645,14.963796615600586,1
3,3,9,10,"[0.36243438 0.56536622 1.1049574  3.52209792 3.6009606  1.08178389
 0.7391519  0.61190938]",44.808128356933594,0.06511472910642624,1
3,3,10,10,"[0.35076264 0.57818    1.61866813 3.96361761 3.44081758 1.02136945
 0.59006477 0.5489092 ]",47.874725341796875,0.03193740174174309,1
3,3,11,10,"[0.24599095 0.216774   0.71128953 3.8687568  2.12341652 0.45872961
 0.40747993 0.3359204 ]",25.39558219909668,2.2314555644989014,1
3,3,12,10,"[0.42673455 0.7731191  1.88137579 6.46655712 4.47683879 1.18824091
 0.65623922 0.67617001]",64.35833740234375,0.09890343993902206,1
3,3,13,10,"[0.35708575 0.67213825 1.33565301 4.56838271 4.25998164 1.31089115
 0.61794676 0.74291157]",37.60279083251953,0.16742853820323944,1
3,3,14,10,"[0.54559746 0.74709361 1.77589515 4.76125597 5.16100995 1.42773381
 1.04507912 0.71327938]",55.242393493652344,0.0215838011354208,1
3,3,15,10,"[0.3918493  0.51351235 1.42314164 3.6270541  3.37143032 1.07531966
 0.83819606 0.53915619]",27.718570709228516,0.8889232873916626,1
3,3,16,10,"[0.57760723 0.7854156  1.60782409 5.17151241 6.47483066 1.53400348
 1.25668069 1.14858357]",46.50810623168945,0.061747513711452484,1
3,3,17,10,"[0.29272704 0.46848724 1.37870284 3.71741996 2.6245823  0.87939022
 0.51494835 0.41458145]",14.31161117553711,11.009682655334473,1
3,3,18,10,"[0.28637162 0.45313862 0.951508   1.53023755 5.99507098 2.09452752
 1.08249741 0.38511206]",78.7930908203125,0.001821048790588975,1
3,3,19,10,"[0.51899742 0.73353766 1.53393624 4.02647115 4.7581543  1.4659858
 0.93175365 0.81237538]",33.547698974609375,0.443230539560318,1
3,3,20,10,"[0.42615466 0.68618587 1.70188543 5.3575608  4.87310946 1.03551618
 0.59376165 0.44767421]",23.236858367919922,3.1236443519592285,1
4,0,0,10,"[0.54597762 0.75590963 1.79896964 4.01341099 4.59478444 1.51426644
 1.18360552 1.0806891 ]",39.12385177612305,0.1289212554693222,1
4,2,0,10,"[0.45613585 0.65124758 1.51845285 4.08509628 3.6410976  1.69110742
 0.9251288  0.78788089]",45.74534606933594,0.06136630102992058,1
4,2,1,10,"[0.38578225 0.47963792 2.31661821 4.78932614 4.09067048 0.84328291
 0.51994908 0.37247269]",37.308380126953125,0.1761525422334671,1
4,2,2,10,"[0.42696744 0.57352994 1.43011915 3.76899378 3.80311946 1.43494601
 0.85357889 0.61593472]",45.285552978515625,0.0758276879787445,1
4,2,3,10,"[0.20922472 0.40516206 0.79166472 3.10691434 4.7738027  1.50821939
 0.69874502 0.34461733]",66.04621887207031,0.00408712774515152,1
4,2,4,10,"[0.33586243 0.58122072 1.34393264 5.75377725 5.89416153 1.83408616
 1.53967098 0.6652641 ]",66.18685913085938,0.0010694406228139997,1
4,2,5,10,"[0.36269874 0.58655866 1.25382152 8.53914981 8.01031237 2.41984144
 1.85707707 0.7248522 ]",121.44355773925781,3.477082145764143e-06,1
4,3,0,10,"[0.51037829 0.65293172 1.72448974 7.15705668 3.61531561 1.06857975
 0.82127167 0.58507332]",38.5364875793457,0.24204175174236298,1
4,3,1,10,"[ 0.80652477  1.56565026  3.19704075 10.07179695  7.13803299  2.21001728
  1.66290689  1.01674354]",28.964033126831055,0.7508144378662109,1
4,3,2,10,"[1.06621354 1.4584202  3.00666687 4.37490418 4.25302637 1.15575923
 0.96752337 0.58064624]",42.5650749206543,0.1058788001537323,1
4,3,3,10,"[0.40953401 0.64184587 1.41193051 4.71004647 5.70708211 1.54564778
 1.27769823 0.94561087]",70.97642517089844,0.002781237941235304,1
4,3,4,10,"[0.31812483 0.40913199 0.93195728 3.59684844 4.09359684 1.13935562
 0.77514326 0.55797341]",31.071352005004883,0.5007058382034302,1
4,3,5,10,"[0.30006244 0.3957692  0.95956464 1.35342037 4.16034131 1.41524165
 1.20188784 0.64262467]",23.218297958374023,1.5721577405929565,1
4,3,6,10,"[0.52608161 0.87709412 1.80587537 5.05130881 3.78569234 2.63941047
 1.20714557 0.98039013]",51.59528350830078,0.016393370926380157,1
4,3,7,10,"[0.49790021 0.60722722 1.54726994 7.78169907 5.48516183 1.48893428
 0.80198469 0.39638151]",37.6200065612793,0.2586226165294647,1
4,3,8,10,"[0.39350682 0.72162302 1.61544962 5.73859139 3.4190404  0.83410143
 0.71773716 0.5881253 ]",34.011863708496094,0.34379592537879944,1
4,3,9,10,"[0.26139697 0.50452448 0.98272681 5.19247198 4.87825691 1.21884318
 0.76280739 0.58771228]",39.86333465576172,0.35644862055778503,1
4,3,10,10,"[0.445232   0.81335834 1.76246765 5.95941464 4.30217664 1.28467171
 1.09325895 0.93036491]",28.268016815185547,0.7620660066604614,1
4,3,11,10,"[0.29809364 0.6002007  1.15227085 6.21835321 3.67527328 1.06890062
 0.65943881 0.44753543]",33.903953552246094,0.42057010531425476,1
4,3,12,10,"[0.49549193 0.66246278 1.66394199 6.25764433 5.10054639 1.60885734
 0.97257977 0.79413462]",63.46083450317383,0.0208116602152586,1
4,3,13,10,"[ 0.59936564  0.91099214  2.2175959   6.23033363 11.71537132  2.00685143
  1.13394763  1.20717544]",50.036930084228516,0.04064689949154854,1
4,3,14,10,"[0.37703483 0.64384132 1.20664693 4.17655114 4.53195062 1.14649819
 0.97925548 1.00099096]",51.34428405761719,0.01703358069062233,1
4,3,15,10,"[0.48245866 0.77042913 1.45550748 4.89480477 4.46821079 1.47286708
 0.96969908 0.92258177]",42.502925872802734,0.07455656677484512,1
4,3,16,10,"[ 0.5355792   0.87025094  2.5477234  10.73921713  5.68812203  1.51328761
  1.27895698  0.96885861]",74.44630432128906,0.0007787690847180784,1
4,3,17,10,"[0.44801142 0.76932863 1.69745742 5.06222514 3.94242247 1.10992252
 0.96707029 0.72761937]",34.1359977722168,0.3578917682170868,1
4,3,18,10,"[0.48824921 0.86013931 1.66840562 5.88574074 5.26101753 1.16064166
 1.0601307  0.86505345]",39.826438903808594,0.17223916947841644,1
4,3,19,10,"[0.49494123 0.68514963 2.07596012 7.61708384 4.08445964 1.3271056
 0.9159614  0.85326154]",28.921003341674805,1.1673192977905273,1
4,3,20,10,"[ 0.64675161  1.23333296  3.36913999 13.9388637   9.12794036  1.85051251
  1.21225734  1.17359617]",159.9811553955078,0.009680257178843021,1
4,3,21,10,"[ 0.63739527  1.3167475   2.500233   10.6893178   8.73938868  2.93384671
  1.48479038  1.27759088]",104.31817626953125,0.0007719360874034464,1
4,3,22,10,"[0.31999669 0.36907317 1.38237305 3.89828127 3.86435988 1.96028453
 1.718913   0.63273046]",42.62803649902344,0.15896204113960266,1
4,3,23,10,"[0.19982854 0.378541   0.65541483 4.11341895 5.10095882 1.45446767
 0.57765641 0.32817404]",48.294151306152344,0.0549338236451149,1
