shank,sua,cell,odor_count,spike_snr,isolation_distance,l_ratio,good
4,3,24,10,"[0.50351524 1.16889126 1.95868849 6.48101141 5.42861424 1.85690696
 1.28532757 0.7956153 ]",25.797828674316406,1.699217438697815,1
4,3,25,10,"[0.53902233 1.19367593 2.47737059 8.93336241 7.19259746 1.332786
 1.11425461 1.02980709]",61.741310119628906,0.005692990962415934,1
4,3,26,10,"[0.63322812 1.09956897 2.36862773 9.20987129 4.39819026 1.330227
 1.01476945 0.89756866]",57.07890701293945,0.037530891597270966,1
4,3,27,10,"[0.57407803 0.88821804 2.24404021 5.46380179 6.30996503 1.8210424
 1.39463831 1.08679276]",70.23129272460938,0.012513618916273117,1
4,3,28,10,"[ 0.44507324  0.98489951  1.95941948 10.7378856   5.74492805  1.28988142
  1.04969561  0.86854015]",117.5576171875,0.008008108474314213,1
4,3,29,10,"[0.41722329 0.76337067 1.63086377 5.16384337 4.24405823 1.12998793
 0.77057939 0.60688639]",47.470985412597656,0.05717260390520096,1
4,3,30,10,"[0.43708627 0.7159826  1.45398916 3.55248731 3.87327957 1.64647043
 0.99965707 0.87718373]",36.2805061340332,0.39114290475845337,1
4,3,31,10,"[0.35933727 0.62225672 1.44876874 3.50020702 2.58864689 1.77711834
 0.74974248 0.64569924]",21.03730583190918,2.407280921936035,1
4,3,32,10,"[0.39763797 0.55715234 1.39231714 2.59040805 6.02528633 1.53859427
 0.90528059 0.72982418]",50.050506591796875,0.042322561144828796,1
4,3,33,10,"[ 0.54041176  0.73620277  2.83605964 10.68643894  5.22722919  1.11160619
  0.70772931  0.5553664 ]",45.24753189086914,0.1092873364686966,1
4,3,34,10,"[ 0.72355395  1.03655714  2.75744396 14.07120925  8.42122883  1.97701742
  1.46666838  1.15306132]",87.33411407470703,4.022743451059796e-05,1
4,3,35,10,"[0.46435477 0.7835354  1.8245295  8.92960927 6.32945699 1.06216061
 0.98027354 0.80627519]",90.83290100097656,0.0032208175398409367,1
4,3,36,10,"[0.23892556 0.42594403 0.84328516 4.01743829 3.01147204 0.74803557
 0.49950604 0.33800472]",40.909156799316406,0.12359533458948135,1
5,0,0,10,"[0.20701638 0.3878212  1.0208723  8.43833356 4.92079675 1.67803402
 0.6148635  0.62790651]",110.0262222290039,0.00012190500274300575,1
5,0,1,10,"[0.76064173 1.12562524 3.07866719 7.07059405 4.30169946 2.12784636
 1.73821383 0.66859745]",21.82963752746582,2.4124698638916016,1
5,2,0,10,"[0.65171578 0.94493024 2.80324131 7.72067996 4.73303931 1.78357067
 1.23923315 0.7312962 ]",42.222007751464844,0.09628525376319885,1
5,2,1,10,"[ 0.85374052  1.28793647  3.12267006 11.09056646  6.35273245  1.6614054
  1.52118526  1.03902496]",80.12840270996094,4.90074344270397e-05,1
5,2,2,10,"[0.23431948 0.46226435 0.71888268 3.53756186 4.76589404 1.60218589
 0.85038057 0.43210635]",58.58207321166992,0.00788806565105915,1
5,2,3,10,"[ 0.75312914  1.19089316  2.97151094 11.37532115 10.4011736   2.33440453
  1.31045976  0.42542661]",54.796409606933594,0.0031136195175349712,1
5,2,4,10,"[0.39152333 0.92223311 1.42314677 4.30432458 2.50611685 0.99444999
 0.61611272 0.5391905 ]",52.672218322753906,0.030921686440706253,1
5,3,0,10,"[0.26797198 0.27492132 0.76939356 2.94794455 3.80574706 1.02497173
 0.75240693 0.45539514]",25.75216293334961,1.4633815288543701,1
5,3,1,10,"[0.5156771  0.78041829 1.71029826 5.88155358 7.63152953 2.17939863
 1.241975   0.8423142 ]",39.79380798339844,0.1572614312171936,1
5,3,2,10,"[0.35105535 0.51474022 1.3022221  5.65938039 5.60663581 1.75837479
 1.3736494  0.68580988]",31.80891227722168,0.4323495626449585,1
5,3,3,10,"[0.61246372 0.76311254 1.92864428 3.50264686 7.29096619 2.25514665
 1.45291527 0.83469369]",49.51192855834961,0.0328109972178936,1
5,3,4,10,"[0.33382286 0.4704073  1.15707508 2.47482583 4.1594621  1.39780468
 0.96422843 0.65563016]",27.984947204589844,0.9881204962730408,1
6,0,0,10,"[0.51279576 0.66221162 2.65879253 6.7643293  3.62257855 1.2616069
 0.79918879 0.6487666 ]",28.750919342041016,1.27542245388031,1
6,0,1,10,"[0.46955155 0.47241675 2.81367568 8.38799512 3.77488774 1.0322964
 0.86068536 0.45061871]",36.67448806762695,0.2048891931772232,1
6,1,0,10,"[0.74405049 0.90550224 5.20332558 7.37104339 2.74312428 0.86089854
 0.66315131 0.49288099]",90.58953094482422,0.0002730640408117324,1
6,2,0,10,"[0.31707204 0.57262143 1.2566966  5.43047171 4.07814144 1.42119218
 0.89782407 0.64798403]",64.0927505493164,0.010430498979985714,1
6,2,1,10,"[0.70452772 1.06995864 2.69112203 6.20207663 3.61155985 1.60459439
 1.3514817  0.75025056]",59.257659912109375,0.03444007784128189,1
6,2,2,10,"[0.37588975 0.51839844 1.19014666 2.8190014  4.10698592 2.21474507
 1.41996922 0.59852724]",62.712806701660156,0.01625303365290165,1
6,2,3,10,"[0.39668441 0.61823594 1.47812469 4.13349448 4.84091092 1.61806219
 0.84871149 0.56641267]",35.526187896728516,0.30228501558303833,1
6,2,4,10,"[0.66452528 1.0809798  2.08065094 8.46137561 8.53129896 1.93499052
 1.13980377 0.30262297]",57.841033935546875,0.003818213939666748,1
6,2,5,10,"[0.3242474  0.62978199 1.32681914 5.76054785 4.66687496 1.73883971
 0.95864935 0.63910875]",73.7151107788086,0.17894628643989563,1
6,2,6,10,"[0.2063273  0.35847464 0.58991969 2.22484955 3.39634437 1.24497663
 0.71143875 0.31323159]",53.05229187011719,0.03122827410697937,1
6,3,0,10,"[0.2049426  0.33312752 0.67685803 4.08595757 2.96520248 0.75706287
 0.67623258 0.32431284]",15.195028305053711,12.479060173034668,1
6,3,1,10,"[0.19985676 0.31269201 0.68011762 2.78852078 3.05883936 0.82762767
 0.58310728 0.40294299]",33.02914047241211,0.4186197817325592,1
6,3,2,10,"[0.25641743 0.63660047 1.55262267 7.02840111 2.27868229 1.99071432
 1.12772833 0.69100383]",33.56830978393555,0.41102534532546997,1
6,3,3,10,"[0.38472628 0.51107341 1.27472862 2.7632856  4.68631147 1.35436171
 0.78661074 0.39393298]",50.81999969482422,0.08118438720703125,1
6,3,4,10,"[0.34145612 0.58712037 1.34704886 5.97719079 3.82846398 1.09895319
 0.85562942 0.67891374]",42.900596618652344,0.07049489766359329,1
6,3,5,10,"[0.2756558  0.2737396  0.56750321 4.65406434 2.87111626 0.64706298
 0.6085507  0.40675963]",35.804744720458984,0.24464286863803864,1
6,3,6,10,"[0.29924985 0.77040554 1.0290421  4.14529183 4.21124222 1.50056331
 0.9157052  0.61817081]",29.090065002441406,0.88257896900177,1
6,3,7,10,"[0.33764003 0.40418247 0.87413973 2.71373653 4.18387211 0.95780285
 0.85260374 0.59026017]",24.63986587524414,1.2262316942214966,1
6,3,8,10,"[0.31479663 0.55442159 0.87216965 5.94344575 6.05699818 1.31548215
 0.9818692  0.57253223]",34.07345962524414,0.34006986021995544,1
6,3,9,10,"[0.37257856 0.80043832 1.3057245  5.48049966 3.23047562 1.10638208
 0.99384818 0.64512618]",26.8360652923584,1.335790753364563,1
6,3,10,10,"[0.40026232 0.44881878 1.19201262 4.34062077 5.17223025 1.31700128
 0.9011956  0.41788982]",13.338452339172363,52.82944107055664,1
7,0,0,10,"[0.2910208  0.4315007  0.9871961  4.08088097 3.36353139 1.1911235
 0.83849179 0.56563025]",28.867128372192383,0.6566926836967468,1
7,0,1,10,"[0.29493894 0.47293968 0.86799163 2.12476528 4.51582166 1.15482422
 0.73146633 0.57465096]",39.29582595825195,0.15160560607910156,1
7,0,2,10,"[0.25872721 0.47216674 0.87688554 2.80556219 3.87910511 0.999494
 0.72382164 0.58543189]",31.069679260253906,0.6012271046638489,1
7,0,3,10,"[0.34026989 0.44936163 1.11132904 2.33817471 2.95430125 1.51142617
 1.14031944 0.95563908]",25.67341423034668,1.338285207748413,1
7,0,4,10,"[0.20745729 0.35016066 0.6207862  2.95394171 4.49321045 1.41277739
 0.63527557 0.37128402]",108.58039093017578,0.0027954161632806063,1
7,1,0,10,"[0.25491654 0.4143123  0.91970832 3.67667723 3.16156052 0.98072321
 0.79042459 0.36233809]",28.318479537963867,0.7992218732833862,1
7,1,1,10,"[0.28319979 0.57715201 1.06904325 3.72497846 5.05124583 1.58875267
 1.01394354 0.4188577 ]",87.7794189453125,0.039904892444610596,1
7,1,2,10,"[0.45271965 0.6505623  1.72287137 5.97589524 3.63597299 1.24752401
 0.86300303 0.77295931]",24.31350326538086,1.7289323806762695,1
7,1,3,10,"[0.30995098 0.45561133 1.19447494 4.67324355 5.26383157 1.77130921
 0.82510469 0.37347405]",111.28234100341797,0.002283116104081273,1
7,1,4,10,"[0.31952627 0.46020094 1.23787816 4.09198829 3.63184238 1.16421866
 0.95438448 0.29231186]",23.274587631225586,1.4153534173965454,1
7,1,5,10,"[0.26106507 0.43981587 0.80529581 2.97549406 2.47702247 0.66655795
 0.53503668 0.30547889]",33.187808990478516,0.4265455901622772,1
7,2,0,10,"[0.42731959 0.55788992 1.20928465 2.50719397 3.96499026 1.04698804
 0.78006549 0.560267  ]",45.960853576660156,0.11164085566997528,1
7,2,1,10,"[0.40425879 0.81961094 1.59540535 6.92273502 5.08481336 2.0878208
 1.21102277 0.54111572]",83.96519470214844,0.000542190158739686,1
7,3,0,10,"[0.41696227 0.97639056 1.78490967 6.46464117 4.11617752 1.99474889
 1.11237876 0.90380089]",74.96782684326172,0.22072818875312805,1
7,3,1,10,"[0.47597567 0.79329711 1.64539985 4.20831848 3.42712907 1.60839602
 1.04904124 0.73270477]",47.28400802612305,0.07422497123479843,1
8,0,0,10,"[0.27020135 0.50286076 1.0716372  3.91082739 2.74985953 1.1591889
 0.70410328 0.42886035]",35.68132019042969,0.2503647804260254,1
8,0,1,10,"[0.27844517 0.42986458 1.01509646 4.64100736 4.56624401 1.40784631
 0.95257278 0.57317099]",36.693294525146484,0.22928768396377563,1
8,0,2,10,"[0.27877124 0.46048807 0.95640364 4.27851176 3.46486205 1.31772897
 0.92464721 0.51152007]",39.16551208496094,0.16685715317726135,1
8,1,0,10,"[0.433825   0.65418951 2.21874684 6.95009177 3.59261583 1.27483486
 0.75583774 0.46949327]",51.22285079956055,0.07174292951822281,1
8,1,1,10,"[0.24796813 0.25840781 1.0372294  3.86349192 1.69575794 0.91294406
 0.39939951 0.25190916]",31.94750213623047,0.5190897583961487,1
8,1,2,10,"[0.35270025 0.71718679 1.59423755 5.83966174 3.8151195  1.58816223
 1.16823902 0.571391  ]",40.18804168701172,0.10613154619932175,1
8,1,3,10,"[0.42782668 0.84191866 1.67904902 3.79951521 4.39120184 1.41908565
 1.00631751 0.54559872]",38.86719512939453,0.17721301317214966,1
8,1,4,10,"[0.34125456 0.80280289 1.5731406  4.00674764 2.96749328 1.06508556
 0.77940961 0.48760309]",39.4487419128418,0.1852029412984848,1
8,1,5,10,"[0.23296936 0.45979364 0.91517976 1.38960217 8.01384704 2.67545985
 0.87211248 0.43637574]",152.61196899414062,0.00011199011350981891,1
8,2,0,10,"[0.48202777 1.06456635 2.39844549 7.14239382 4.00106065 1.51158469
 1.14084436 0.82322896]",73.07454681396484,0.008505571633577347,1
8,2,1,10,"[0.50106237 1.01722092 2.02978515 7.43822203 4.67076879 1.77409294
 1.05732823 0.5660105 ]",21.40223503112793,6.410295009613037,1
8,2,2,10,"[0.24224076 0.51278456 0.93087306 3.77879733 2.94983079 1.07904977
 0.90519846 0.54286693]",50.72303009033203,0.044864922761917114,1
8,3,0,10,"[0.32074795 0.74397018 1.42300999 4.09788428 2.59318268 1.44521638
 0.95290441 0.71386691]",21.90988540649414,3.143219232559204,1
8,3,1,10,"[0.4577394  0.60189369 1.55948845 4.84301508 3.59509419 0.89251646
 0.91310303 0.74016318]",28.169113159179688,0.7981317639350891,1
8,3,2,10,"[0.11759831 0.24186244 0.30988549 2.59250189 3.38503828 0.95523878
 0.49890926 0.2357411 ]",23.21674156188965,1.6084656715393066,1
8,3,3,10,"[0.51801689 0.77174315 1.83807835 6.15660061 5.01132428 2.10243897
 1.2394737  0.73168104]",46.21036148071289,0.05179208889603615,1
8,3,4,10,"[0.22672174 0.35892869 0.92210247 3.24472412 5.37071712 1.58093795
 0.61374512 0.36714383]",115.78340911865234,0.0014183578314259648,1
9,0,0,10,"[0.42879207 0.51881859 1.10716821 5.43752907 4.5042478  0.9510344
 0.86751474 0.87817345]",38.370941162109375,0.14074045419692993,1
9,0,1,10,"[0.41062121 0.94214607 1.6559434  4.24722719 4.04981857 1.82693192
 1.37738637 0.63604953]",45.83993911743164,0.19017072021961212,1
9,1,0,10,"[0.36430354 0.50632771 1.02861012 7.01596099 3.19348416 0.65486758
 0.81355983 0.76127693]",29.715150833129883,0.5629094243049622,1
9,1,1,10,"[0.1412512  0.29573234 0.42177765 3.49759841 5.22642882 1.6455269
 0.56330394 0.39858213]",115.10894012451172,0.011052088811993599,1
9,1,2,10,"[0.36331803 0.82615013 1.5319072  9.77670603 8.76020629 2.81407335
 1.23034896 0.76551654]",148.3002471923828,0.0010428293608129025,1
9,1,3,10,"[0.25381612 0.43698506 0.96779749 3.47969058 3.18893057 1.44183431
 0.88136358 0.43267236]",74.84302520751953,0.01525199692696333,1
9,1,4,10,"[0.4591031  0.50664743 1.4537731  4.98613145 2.14306969 0.96613091
 0.65586751 0.45658192]",23.236509323120117,1.5921798944473267,1
9,1,5,10,"[0.46711302 0.69259934 1.62591787 4.53673672 4.08667256 0.9597543
 0.75217371 0.65649238]",49.87323760986328,0.021859686821699142,1
9,1,6,10,"[0.35730915 1.04329994 1.02664763 4.7853706  3.09094699 1.80147721
 1.11815961 0.77061504]",85.0743179321289,0.0018995832651853561,1
9,1,7,10,"[0.50591209 0.65480281 1.30669828 2.80539348 2.91811408 1.24500693
 0.71928275 0.59955516]",37.24821090698242,0.25500917434692383,1
9,2,0,10,"[0.3078129  0.5464256  0.99160022 6.32222452 6.90990862 1.97066714
 1.31838402 0.6168706 ]",114.80377960205078,6.622132787015289e-05,1
9,2,1,10,"[0.47737133 0.81366127 1.58781618 5.33973335 5.19818229 1.83774547
 1.12115231 0.75153801]",39.52927780151367,0.13001999258995056,1
9,2,2,10,"[0.56411209 0.98630656 2.18799436 7.47421231 5.26440457 1.55918489
 1.08379716 0.90931745]",50.7912712097168,0.04234964773058891,1
9,2,3,10,"[0.51372229 1.04739964 2.56335791 7.10254269 4.46197993 2.31864321
 1.24664576 0.57995013]",39.96554946899414,0.11091049760580063,1
9,2,4,10,"[0.39524297 0.58704867 1.36948575 3.6771566  4.53192171 1.34115924
 0.8962006  0.56196806]",37.56409454345703,0.21569983661174774,1
9,2,5,10,"[0.30844043 0.44401377 0.977136   3.81119846 2.65148865 0.87270505
 0.63279346 0.42217281]",20.44061279296875,4.193323612213135,1
9,2,6,10,"[0.35902276 0.65302527 1.75991479 4.72752823 3.26993648 1.48158242
 0.8232495  0.52178826]",27.00968360900879,1.4234600067138672,1
9,2,7,10,"[0.33843701 0.45506578 0.9648018  6.86252235 4.14702697 1.01081922
 0.71924237 0.68424613]",58.29189682006836,0.020779220387339592,1
9,2,8,10,"[ 0.6436348   1.18172875  2.59730027 10.18480857  9.1517314   2.40789403
  1.41395595  0.83038131]",78.00498962402344,0.0002513790095690638,1
9,2,9,10,"[0.54862362 0.69796279 1.82219978 3.45150082 5.92837239 1.36035692
 0.9751996  0.79930917]",31.863061904907227,0.4434020221233368,1
9,2,10,10,"[0.54052841 1.13113061 1.82876005 6.39259899 5.36992026 1.86764679
 1.09132271 0.84139371]",59.909339904785156,0.004891698248684406,1
9,2,11,10,"[0.41596203 0.55662714 1.45853227 4.11204651 4.41345471 1.10207527
 0.56630043 0.58759868]",44.88283920288086,0.08617740869522095,1
9,2,12,10,"[0.33132874 0.62816956 1.31289715 3.98145495 3.44159962 1.77926325
 1.23011948 0.54208703]",22.09465789794922,1.85099458694458,1
9,2,13,10,"[0.41947495 0.71627869 1.31655691 4.76057556 3.79416727 1.64455516
 0.82028377 0.80282794]",40.38199234008789,0.1019364595413208,1
9,2,14,10,"[0.44591831 0.66518809 1.45642129 4.48367711 4.23566834 1.50760505
 0.9536668  0.57640179]",38.60511016845703,0.1563514769077301,1
9,2,15,10,"[0.54598519 1.1206784  2.21775516 6.28048873 4.09475322 1.43094698
 0.98169224 0.63035362]",39.75545120239258,0.16637876629829407,1
9,2,16,10,"[0.49835134 1.05813458 2.0219956  7.28220107 5.07706748 2.0077257
 1.15255645 0.81188008]",60.223114013671875,0.005067914724349976,1
9,2,17,10,"[0.22664422 0.28785961 0.58907514 6.38038134 2.96438259 0.49239831
 0.2620304  0.25950103]",48.20812225341797,0.05290192365646362,1
9,2,18,10,"[ 0.63157539  0.96712459  2.7158689   9.7292669  10.48843849  2.3814078
  1.48256802  0.33291029]",67.07891845703125,0.006206226069480181,1
9,2,19,10,"[0.58538402 0.79818136 1.94880623 5.56987373 5.15066688 1.65979046
 1.11568924 0.58251078]",37.90581130981445,0.21730467677116394,1
9,2,20,10,"[0.69445669 0.98073534 2.54753858 7.65270387 8.29622566 1.74347585
 1.3844611  0.87183422]",75.04060363769531,0.003721555694937706,1
9,2,21,10,"[0.5075871  0.91912217 1.51255457 6.0231321  5.83895165 1.41095884
 1.12077905 0.52536076]",25.75257682800293,2.9704973697662354,1
9,2,22,10,"[0.43489256 0.81139132 1.50925607 5.20511654 4.76915939 1.15829887
 0.87907757 0.40602542]",29.222383499145508,1.2548575401306152,1
9,2,23,10,"[0.45611429 0.70110064 1.83994186 6.13260612 3.89632744 1.13246323
 0.78348431 0.65039193]",36.216827392578125,0.24882036447525024,1
9,3,0,10,"[0.33978511 0.5647104  1.70557248 5.98746243 3.21715207 1.29954106
 0.73123125 0.55179667]",30.87478256225586,0.5775393843650818,1
9,3,1,10,"[0.41943249 0.75772894 1.79822576 8.65348399 4.81514284 1.30822996
 1.01307463 0.49781392]",44.60963439941406,0.05505445972084999,1
9,3,2,10,"[0.53606763 0.81269061 2.22178006 8.54262736 4.68791962 1.24583231
 1.08565551 0.79199346]",25.614900588989258,1.1626991033554077,1
